User-agent: *

# Private or thin utility screens — keep out of search results
Disallow: /admin
Disallow: /login
Disallow: /profile
Disallow: /result
Disallow: /review/

# Explicitly allow all public editorial and content pages
Allow: /
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /privacy-policy
Allow: /terms
Allow: /disclaimer
Allow: /library
Allow: /editorial
Allow: /celebrity
Allow: /quiz
Allow: /category/
Allow: /story/
Allow: /review-board
Allow: /review-board/

Crawl-delay: 1

Sitemap: https://archiview.shop/sitemap.xml
